// ==UserScript==
// @name         BRS1 GRAFANA 2.0
// @namespace    http://amazon.com/
// @version      0.2
// @updateURL    https://raw.githubusercontent.com/sriem/MySPD_rename/main/MySPD_rename_script.js
// @downloadURL  https://raw.githubusercontent.com/sriem/MySPD_rename/main/MySPD_rename_script.js
// @author       kmicheal
// @match      https://grafana-prod.prod.eu-west-1.grafana.insights.aft.amazon.dev/*
// @match      https://sort-eu.aka.amazon.com/foresight/*
// @match      https://trans-logistics-eu.amazon.com/*
// @match      http://awcsmetrics-iad.aka.amazon.com/*
// ==/UserScript==

var interval = setInterval(function() {

    (function () {
        var replacements, regex, key, textnodes, node, s;

        replacements = {

M0101: "GW/VR",
S01710: "F-A-88",
S01711: "F-A-89",
S01708: "F-A-87",
S01712: "F-A-90",
S01713: "F-A-91",
S01714: "F-A-92",
S01716: "F-A-93",
S01717: "F-A-94",
S01718: "F-A-95",
S01719: "F-A-96",
S01550: "F-B-01",
S01580: "F-B-02",
S01551: "F-B-03",
S01581: "F-B-04",
S01552: "F-B-05",
S01582: "F-B-06",
S01553: "F-B-07",
S01583: "F-B-08",
S01554: "F-B-09",
S01584: "F-B-10",
S01555: "F-B-11",
S01585: "F-B-12",
S01556: "F-B-13",
S01586: "F-B-14",
S01557: "F-B-15",
S01587: "F-B-16",
S01558: "F-B-17",
S01588: "F-B-18",
S01559: "F-B-19",
S01589: "F-B-20",
S01560: "F-B-21",
S01590: "F-B-22",
S01561: "F-B-23",
S01591: "F-B-24",
S01562: "F-B-25",
S01592: "F-B-26",
S01563: "F-B-27",
S01593: "F-B-28",
S01564: "F-B-29",
S01594: "F-B-30",
S01565: "F-B-31",
S01595: "F-B-32",
S01566: "F-B-33",
S01596: "F-B-34",
S01567: "F-B-35",
S01597: "F-B-36",
S01568: "F-B-37",
S01598: "F-B-38",
S01569: "F-B-39",
S01599: "F-B-40",
S01570: "F-B-41",
S01600: "F-B-42",
S01571: "F-B-43",
S01601: "F-B-44",
S01572: "F-B-45",
S01602: "F-B-46",
S01649: "F-C-01",
S01650: "F-C-02",
S01651: "F-C-03",
S01653: "F-C-04",
S01654: "F-C-05",
S01655: "F-C-06",
S01656: "F-C-07",
S01657: "F-C-08",
S01659: "F-C-09",
S01660: "F-C-10",
S01661: "F-C-11",
S01662: "F-C-12",
S01663: "F-C-13",
S01665: "F-C-14",
S01666: "F-C-15",
S01667: "F-C-16",
S01668: "F-C-17",
S01669: "F-C-18",
S01671: "F-C-19",
S01672: "F-C-20",
S01673: "F-C-21",
S01674: "F-C-22",
S01675: "F-C-23",
S01677: "F-C-24",
S01678: "F-C-25",
S01679: "F-C-26",
S01647: "F-C-A",
S01648: "F-C-B",
S01311: "F-SP-01",
S01312: "F-SP-02",
S01313: "F-SP-03",
S01314: "F-SP-04",
S01315: "F-SP-05",
S01316: "F-SP-06",
S01317: "F-SP-07",
S01318: "F-SP-08",
S01319: "F-SP-09",
S01320: "F-SP-10",
S01321: "F-SP-11",
S01322: "F-SP-12",
S01323: "F-SP-13",
S01324: "F-SP-14",
S01325: "F-SP-15",
S01326: "F-SP-16",
S01327: "F-SP-17",
S01328: "F-SP-18",
S01329: "F-SP-19",
S01330: "F-SP-20",
S01331: "F-SP-21",
S01332: "F-SP-22",
S01333: "F-SP-23",
S01334: "F-SP-24",
S01335: "F-SP-25",
S01336: "F-SP-26",
S01337: "F-SP-27",
S01338: "F-SP-28",
S01339: "F-SP-29",
S01340: "F-SP-30",
S01341: "F-SP-31",
S01342: "F-SP-32",
S01343: "F-SP-33",
S01344: "F-SP-34",
S01345: "F-SP-35",
S01346: "F-SP-36",
S01347: "F-SP-37",
S01348: "F-SP-38",
S01349: "F-SP-39",
S01350: "F-SP-40",
S01351: "F-SP-41",
S01352: "F-SP-42",
S01353: "F-SP-43",
S01354: "F-SP-44",
S01355: "F-SP-45",
S01356: "F-SP-46",
S01357: "F-SP-47",
S01358: "F-SP-48",
S01359: "F-SP-49",
S01360: "F-SP-50",
S01520: "Kickout1",
S01573: "Kickout1",
S01680: "Kickout2",
S01460: "OB20FL",
S01645: "OB20FL",
S01461: "OB21FL",
S01644: "OB21FL",
S01462: "OB22FL",
S01643: "OB22FL",


        };

        regex = {};
        for (key in replacements) {
            regex[key] = new RegExp(key, "g");
        }

        textnodes = document.evaluate(
            "//body//text()",
            document,
            null,
            XPathResult.UNORDERED_NODE_SNAPSHOT_TYPE,
            null
        );

        for (var i = 0; i < textnodes.snapshotLength; i++) {
            node = textnodes.snapshotItem(i);
            s = node.data;
            for (key in replacements) {
                s = s.replace(regex[key], replacements[key]);
            }
            node.data = s;
        }
    })();

}, 5000);
